sheet,first_page,last_page,path,bytes,sha256
174,3461,3480,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-174-pages-3461-3480.jpg,766980,B432018365FB96A11B6A0F8A37A56E26C8E857D988BA457222D2DDDF46A66E90
175,3481,3500,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-175-pages-3481-3500.jpg,638189,ABA0999F4D079C0B6E0175F0A19E69B664000287866A84F54AEEEF8C9AF3C523
176,3501,3520,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-176-pages-3501-3520.jpg,638743,5A7865C892628342452BA88081A8EC2F9523DC7E12C7127FC362B4B410FB2EE1
177,3521,3540,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-177-pages-3521-3540.jpg,740790,74BF9CB5E6FF861F90081BEAFA85DEAD31FD0C29007B678C6486869496998948
178,3541,3560,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-178-pages-3541-3560.jpg,720719,66DC8A692E3FF250433DBB0D1AF4A74980B6A3541B3373EF7C9BB4058173E555
179,3561,3580,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-179-pages-3561-3580.jpg,748069,F453E240CB4D95E33925F9D09AD2D45A217646469CE693C7F85AF8308AD26F73
180,3581,3600,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-180-pages-3581-3600.jpg,662579,6A65303BC7A7D32D0D1D0806480B4B1B5DAF331FE619E40AD4C7986E8F0DE018
181,3601,3620,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-181-pages-3601-3620.jpg,663101,0CAC43F2420FD481BDF3D50D9F1EB44B31C6738D613EF0D32BE2CA7C25B1AE42
182,3621,3640,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-182-pages-3621-3640.jpg,705261,8204B9D9033BCA84389FE9388CC686F8CD22B00E8F31F581EECF85F7EC73A6AC
183,3641,3660,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-183-pages-3641-3660.jpg,754167,C0CFE79226A4FE5FF85FE416473358028C79FECADB68399C21487AC55B283A24
184,3661,3680,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-184-pages-3661-3680.jpg,733637,C4D0A94C308D15DF5FBA7527599507486D35F0AF8560DB98155045776432E191
185,3681,3700,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-185-pages-3681-3700.jpg,764273,1A0B15C8E5607AA4B4BBB8DEA27B341258124B58ECCA740098C89FE51F1080FF
186,3701,3720,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-186-pages-3701-3720.jpg,707311,4F5A5550EBB0DF049342D0C963E27288239449F600E24DBE86EFF1C37310FA9B
187,3721,3740,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-187-pages-3721-3740.jpg,641812,303C1E7C7B42CF2C5F0762C03209EB7451533C9B96722C2EBF254B7F568008ED
188,3741,3760,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-188-pages-3741-3760.jpg,665792,BE35C506E19B75E0724D90EAC01E6E41DA9B0B1324AB4794F28C38668ADCD0D1
189,3761,3780,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-189-pages-3761-3780.jpg,583544,642B1FC3BEF054E6752BAA45F6FFEB1E54037206CA79C38EDC9C13C900FF0D00
190,3781,3800,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-190-pages-3781-3800.jpg,650229,A263D782F0DFE130839F5B83C398EF986D79296655DAA09149DB8E171A78E02E
191,3801,3820,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-191-pages-3801-3820.jpg,746432,BC3E4C63C5FC295B290C005EAB8AEDA60D8F05F82BD9116E03080995A8CBA405
192,3821,3840,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-192-pages-3821-3840.jpg,736509,03EA6D2B8F2078389C3D2B330F246BD34DF71B78D4A4D960BDAC88589D6F7862
193,3841,3860,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-193-pages-3841-3860.jpg,660352,041C910EC21ECF73959EAEBB79C91D65DDA2D203884263332800CA42416F92F9
194,3861,3880,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-194-pages-3861-3880.jpg,758603,DDD990A3ED02435B32B80656F15B9C8FAD8E041591064A00AD69F5D16B7C3BDF
195,3881,3900,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-195-pages-3881-3900.jpg,710519,23A33463FC53449C6FF001F3A4F5C500B3778293B72DAC94A27FBCE9B4708F47
196,3901,3920,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-196-pages-3901-3920.jpg,643661,43DECFEF5640D5228B32D03711542F6FE2E74A861E9D2F1256CE6ECCE41121D5
197,3921,3940,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-197-pages-3921-3940.jpg,722646,1AFBB62038EDBD46B6FE1F7AB6844688A8D82D18BA1CEFB4096422D526462249
198,3941,3960,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-198-pages-3941-3960.jpg,781357,72370457BF3D1D9F5C4CF9EC6C2B149BE1AADEB7E2225AF9DE644EC7B70B89A8
199,3961,3980,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-199-pages-3961-3980.jpg,749621,845E0B009DA1E5468511E319687F82F901EB87EB6E3B5BEE58024CC1408B1CF6
200,3981,4000,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-200-pages-3981-4000.jpg,743651,8ABE8B6AE67424DD215ED3B8B7FD4E4EE50629FB2006EC20A1B6F7EBB867FF7A
201,4001,4020,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-201-pages-4001-4020.jpg,684538,6C6AD455A8098C5AD1F43FF4905F307D7F9AFA4648D0A17EDBE104F08CDD2817
202,4021,4040,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-202-pages-4021-4040.jpg,746311,94E34801D00FFD6B8BB2F1CFC12DFCEBDD28F86A8B69136B83B29F1DC54F9383
203,4041,4060,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-203-pages-4041-4060.jpg,724409,7D10E62738579A3C1A193D4A9CDFC183349797F3A663B8A11FDDF7043160882C
204,4061,4080,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-204-pages-4061-4080.jpg,751053,93F65F035C0376C7ED34F6AA3FAAB8DEC35DB8523A3BF9F984D5F4FB868A45CA
205,4081,4100,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-205-pages-4081-4100.jpg,792478,C5F47D2B36938882EE868022CC8F461EC38811A7D328F4A929E80AE2EAE93B2E
206,4101,4120,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-206-pages-4101-4120.jpg,730472,6DA9AB977AA38E55E19226C9BAD9E5EC0AF7279488BC47383EC4AA07E682B452
207,4121,4140,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-207-pages-4121-4140.jpg,767014,FE335E80B2FBF0A36D45EFAADB2F33676D00B1560ACAFB091D131ACEEB1FB564
208,4141,4160,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-208-pages-4141-4160.jpg,688878,AFEF961578437F8BF160BF9DEF06BB3D8BA151AC9BABC63A93A61CF645AF9675
209,4161,4180,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-209-pages-4161-4180.jpg,753380,5B4E5C748DEEA99B7CD590DE6FBC34FEBF94D490AFF98B47ED8A814E9A59597C
210,4181,4200,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-210-pages-4181-4200.jpg,719575,FD5F5EB791B290E92D2A9504DA64230C4E0B4C4C243A67C8841AE4F0480983CC
211,4201,4220,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-211-pages-4201-4220.jpg,723350,DA64ABFABD5B078C7DBD9C05122A9FF0B71553AB2B0B32D6611E3265AE42C2EC
212,4221,4240,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-212-pages-4221-4240.jpg,684966,8F5DD9AF0F79CFDDC6B6B178A1E45C7E87A75879AF2F3C36F46ABC7546355072
213,4241,4260,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-213-pages-4241-4260.jpg,631337,80A7E0C915BC4408CC36A4B0A499963A318BDD253A806D79E25DDC6DC2DF3528
214,4261,4280,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-214-pages-4261-4280.jpg,746956,DE96CA33B8C9339FAC49275648A5C0471856FA5BAF04D3916E84FBD447CF6731
215,4281,4300,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-215-pages-4281-4300.jpg,735672,83D32E1E1449ACBF9F0307A2D5052CE3641B3AC2D4DCB0D17119FBF93F980F90
216,4301,4320,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-216-pages-4301-4320.jpg,707631,52D8ED8A49685F1985B8752A72CF4AE6604286EABF43FB6782879AC7F5E8D0B9
217,4321,4340,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-217-pages-4321-4340.jpg,770331,836DC87B79B1E68145689455E85B612C03DA9B45BD99DE74A9085EE4B47D7590
218,4341,4360,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-218-pages-4341-4360.jpg,675994,4D953F748697A74DF64530C7FC58317DB7BF454A4502A8CF9067D17EADE9C811
219,4361,4380,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-219-pages-4361-4380.jpg,649787,6B039637784AA83B61AD03396F1A8028380BF36E7213C5B10B89E3919E5E734B
220,4381,4400,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-220-pages-4381-4400.jpg,715087,D4DE6BD7FF4EA80483A36D3E662F080CBBBC4BF0184285DEE8ECD5E75F5FD010
221,4401,4420,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-221-pages-4401-4420.jpg,756384,C15FD9FC834092C10BD59CE69726AD38D60C852EA0936B5144AE509D0E5F7447
222,4421,4440,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-222-pages-4421-4440.jpg,704498,F58AD2419E372B1D2176CF7050FB60046F9B9921E0364C176CE73337AFD053ED
223,4441,4460,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-223-pages-4441-4460.jpg,663743,48FE39A672BCC405E49C92428E9DCD506849513A6F4E7F2D4144E2FA9AE94D8F
224,4461,4480,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-224-pages-4461-4480.jpg,693550,7293E64BB9F67EBD99F3CE6B470556819C977F902854DE3096F7B0415BFE348B
225,4481,4500,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-225-pages-4481-4500.jpg,686625,2043CE7F1F6331579ABBAC9336293FA08F72A32F9C372EF8B9033F047CED7BA8
226,4501,4520,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-226-pages-4501-4520.jpg,683796,F5CE14963FAB0680570DD567824159B8F9658F0467817A1E8F7F5DD95834ECAC
227,4521,4540,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-227-pages-4521-4540.jpg,714445,3D49538BB89D64F3A19F578F72D20FA7862EA94B3097F0DF292505A57CBD86F3
228,4541,4560,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-228-pages-4541-4560.jpg,665658,DBB389DC5F19D13A7B701DEF45899EBD6EB989596E06AF9CA9BDA4CADC9F4D02
229,4561,4580,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-229-pages-4561-4580.jpg,764806,B2F58A69B271D24BBCBDFC6B062D6EA3D34A235F63BECECD452250A2FF33A336
230,4581,4600,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-230-pages-4581-4600.jpg,766608,7247F2DAEBECB997689914A8FA3AC878F009DEF372773FB527C3793C4416C4B3
231,4601,4620,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-231-pages-4601-4620.jpg,751047,BB489EB588FD747672816CE542918A0E32242022E8DFF51B79F1FB8D68EFB6E4
232,4621,4640,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-232-pages-4621-4640.jpg,695257,4B29088D2EB4FCA6D41C668597D885BFB4A492D7AAAF2C7DC845C87AB2A61A6C
233,4641,4660,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-233-pages-4641-4660.jpg,715292,7FC17DDB91AC75708686ADABE247734ABD1B7B96F525E105DC00A46DA3E73470
234,4661,4680,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-234-pages-4661-4680.jpg,771174,04F9890E344B6818137F4A8FEC378045C1E3EDC069D7B7A61A0FE35B032C0F6E
235,4681,4700,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-235-pages-4681-4700.jpg,716120,BA2231DBEEC09ECA0F8570658804A2FAC3BBF105775DB80B397AE85D31219781
236,4701,4720,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-236-pages-4701-4720.jpg,706952,E0C6D71261E6E661BB23C74DF170FDB4A6F002241D3A42D780FDDC67F0D1ACB8
237,4721,4740,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-237-pages-4721-4740.jpg,679845,0B9C729993AF0C200F68B09DEC9680A885E83C622CDF23F33CCD4FAA5D2944AA
238,4741,4760,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-238-pages-4741-4760.jpg,670141,6EFBE3BD6BF6E5E06C56CAA75BF5236F6F5CCB392C77DF89963821CC185A28ED
239,4761,4780,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-239-pages-4761-4780.jpg,640456,B5638EF0500D07309B3841EE9418BAD54807FF8DDFAC6B3BD06AB479E5752ED4
240,4781,4800,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-240-pages-4781-4800.jpg,650949,DF843D46488CA3FDCFACD5BD54696CDDB09E234993F793E95F8BFDCD1463E6E0
241,4801,4820,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-241-pages-4801-4820.jpg,707100,C04727B6D8BEAD93C26FC4DF92429D5A342897CEED7AE062980635215E5143F3
242,4821,4840,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-242-pages-4821-4840.jpg,683143,334E9E7956BF5F0E9AF06D0AF77B88EFE2C36A4A3C3F1227E5D63E49E0C434DB
243,4841,4860,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-243-pages-4841-4860.jpg,716320,707C93296260F51484DDF82C236D82391A000F32AC35A4E59BBEFDE6EC6271B1
244,4861,4880,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-244-pages-4861-4880.jpg,721376,716653001CB4404D63194D654B1AC07F7597FE1F11362688F8B05FF2585E70CD
245,4881,4900,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-delta-8E1ADB8F-to-BB67A7AB\sheet-245-pages-4881-4900.jpg,676546,ED46C10E3EC9DB83FEF388DDFC243C2E26089C4E1AC5470707A29A919C0F17EE
246,4901,4920,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-delta-8E1ADB8F-to-BB67A7AB\sheet-246-pages-4901-4920.jpg,720597,EF2AFB68F90A617D19376133B3D1E4175C5A5F66E086530A8275AFA234BE3595
247,4921,4940,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-247-pages-4921-4940.jpg,749606,35FD5AE8F6EC6946480681858EB541E26B882269D6194EAFD475AD7D5C3EFE91
248,4941,4960,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-248-pages-4941-4960.jpg,684430,40F1A885F908FEFD2A51DABEE8FA79922B6132A630E0A08619FE00A0A1A7C215
249,4961,4980,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-249-pages-4961-4980.jpg,699379,051877DFC2157C858962B0779E5B36E3AFFBD38BB560D23E67C837CD50295322
250,4981,5000,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-250-pages-4981-5000.jpg,759557,E95CE9E0256B53547569CDBE41D813BB010527738E8C6E3AB9FB0B563FAFA9FD
251,5001,5020,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-251-pages-5001-5020.jpg,757869,A956FE5E59EFF979B2CD44D944A4C3F7783A0551A6FC6661D866F77173115AF8
252,5021,5040,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-252-pages-5021-5040.jpg,750815,77F3E085A6F6EBD58C936B2CE0F9E03EBC72C0D098B09ED9B82B8E65AC50927D
253,5041,5060,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-253-pages-5041-5060.jpg,693475,B726D6E138B61807C8407D323AFE62AFE4CD7E683ED5C53ADD3C71D2120592CC
254,5061,5080,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-254-pages-5061-5080.jpg,714818,A9035CA515B4B2D9CA17B572CFECC3F87DC08472AD5135F93CA31C396CD70D03
255,5081,5100,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-255-pages-5081-5100.jpg,683906,DABDC1DF4A9BA49F7FE8570F53C39137EA5B9D9A43CC39CDC272884B61C74043
256,5101,5120,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-256-pages-5101-5120.jpg,779158,09250DB382FA4F884A4FA70A69F3633243A0D4A14F25398E0D2D6F96E27680A2
257,5121,5140,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-257-pages-5121-5140.jpg,701911,887E2AE6CD3BBF312F5BBEE604234DE6B65E9DCDF881DC147A85893E8D05BE26
258,5141,5160,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-258-pages-5141-5160.jpg,707971,66360185622DB169F3DC67FF0A81E1DF0D2FB9B09197D6FCC6D8C9568ACFAC38
259,5161,5180,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-259-pages-5161-5180.jpg,733370,D44CB91E1397DBB7A546005F1B64FE964D631AEB56E3C6D1B787C204351B573C
